company_name,headquarters,website,revenue,industries
PNCPA,"8550 United Plaza Blvd Ste 1001, Baton Rouge, L...",www.pncpa.com,$70.4 Million,Accounting & Accounting Services ; Business Services 
AP - LSVP,"2200 Sand Hill Rd, Menlo Park, California, 9402...",www.lsvp.com,$22.5 Million,Venture Capital & Private Equity ; Finance 
Y Prime LLC,"9 Great Valley Pkwy, Malvern, Pennsylvania, 193...",www.yprime.com,$72.2 Million,Healthcare Software ; Software Development & Design ; Software 
Winedirect,"450 Green Island Rd, American Canyon, Californi...",www.winedirect.com,$37.4 Million,Management Consulting ; Business Services 
Vesta Corporation,"175 Powder Forest Dr Ste 201, Weatogue, Connect...",www.vestacorp.com,$54.3 Million,Real Estate 
Vertex Education,"3125 S Gilbert Rd, Chandler, Arizona, 85286, Un...",www.vertexeducation.com,$32.8 Million,Management Consulting ; Business Services 
Verano Learning Partners,"13185 W Thomas Rd, Goodyear, Arizona, 85395, Un...",www.verano.org,$8.2 Million,Education General ; Education 
User Zoom Inc.,,,,N/A
Urban Remedy,"208 S Garrard Blvd, Richmond, California, 94801...",www.urbanremedy.com,$68.7 Million,"Food, Beverages & Tobacco ; Manufacturing "
Transtar ACH,"767 Warehouse Rd, Toledo, Ohio, 43615, United S...",www.transtarcorp.com,<$5 Million,Commercial & Residential Construction ; Construction 
Tesla Energy Operations,"36068 Hidden Springs Rd Ste C, Wildomar, Califo...",www.teslaes.com,<$5 Million,Manufacturing General ; Manufacturing 
Strongmind Inc,"2501 N Arizona Ave, Chandler, Arizona, 85225, U...",www.strongmind.com,$61.4 Million,Education General ; Education 
Skyventure Silicon Valley LLC,"5160 N Tumbleweed Rd, Eloy, Arizona, 85131, Uni...",www.skyventureaz.com,<$5 Million,Hospitality General ; Hospitality 
Single Digits,"4 Bedford Farms Dr Ste 210, Bedford, New Hampsh...",www.singledigits.com,$156.7 Million,Cable & Satellite ; Telecommunications 
Serraview America Inc.,"2 Wall St, New York City, New York, 10005, Unit...",www.serraview.com,$39.6 Million,Software General ; Software 
San Mateo County Electrical Workers,"1701 Leslie St, San Mateo, California, 94402, U...",www.ibew617.com,<$5 Million,Membership Organizations ; Organizations 
Sacramento Area Electrical Workers,,,,N/A
Resolve Systems LLC,"300 Orchard City Dr Ste 110, Campbell, Californ...",www.resolve.io,$31.5 Million,Business Services General ; Business Services 
Realty Mogul Co.,"10780 Santa Monica Blvd Ste 140, Los Angeles, C...",www.realtymogul.com,$30 Million,Real Estate 
Perfectserve Inc.,"2160 Lakeside Centre Way, Knoxville, Tennessee,...",www.perfectserve.com,$70.6 Million,Healthcare Software ; Software Development & Design ; Software 
Network for Good Inc.,"1140 Connecticut Ave NW Ste 700, Washington, Di...",www.networkforgood.com,$24.3 Million,Business Intelligence (BI) Software ; Software Development & Design ; Software 
Marshall B. Ketchum University,"2575 Yorba Linda Blvd, Fullerton, California, 9...",www.ketchum.edu,$30.5 Million,Colleges & Universities ; Education 
Lyrical Foods Inc,"3180 Corporate Pl, Hayward, California, 94545, ...",www.kite-hill.com,$42.2 Million,Grocery Retail ; Retail 
Level Access Inc,"1600 Spring Hill Rd Ste 400, Vienna, Virginia, ...",www.levelaccess.com,$48.7 Million,Software & Technical Consulting ; Software 
Leafly Holdings Inc,"111 S Jackson St Ste 531, Seattle, Washington, ...",www.leafly.com,<$5 Million,Customer Relationship Management (CRM) Software ; Software Development & Design ; Software 
Harris Las Vegas LLC,"6625 S Valley View Blvd Ste 208, Las Vegas, Nev...",www.harrislv.com,<$5 Million,Accounting & Accounting Services ; Business Services 
Frontstream Holdings,"11480 Commerce Park Dr, Reston, Virginia, 20191...",www.frontstream.com,$43.6 Million,Software & Technical Consulting ; Software 
Everbridge Inc.,"25 Corporate Dr Ste 400, Burlington, Massachuse...",www.everbridge.com,$448.8 Million,Security software ; Software Development & Design ; Software 
Crowdstreet Inc.,"98 San Jacinto Blvd Ste 4, Austin, Texas, 78701...",www.crowdstreet.com,$48.3 Million,Software General ; Software 
Core Spaces LLC,"1643 N Milwaukee Ave Apt 5, Chicago, Illinois, ...",www.corespaces.com,$852.5 Million,Real Estate 
Cofense Inc,"1602 Village Market Blvd SE Ste 400, Leesburg, ...",www.cofense.com,$52.5 Million,Security software ; Software Development & Design ; Software 
Coal Brick Oven Pizzeria Arizona,"15005 N Northsight Blvd, Scottsdale, Arizona, 8...",www.grimaldispizzeria.com,$225.5 Million,Hospitality General ; Hospitality 
Cargomatic Inc.,"211 E Ocean Blvd Ste 350, Long Beach, Californi...",www.cargomatic.com,$157.1 Million,Freight & Logistics Services ; Transportation 
Intercap Lending,"11781 S Lone Peak Pkwy Ste 200, Draper, Utah, 8...",www.intercaplending.com,$25.3 Million,Banking ; Finance 
The Money Source Inc,"3138 E Elwood St, Phoenix, Arizona, 85034, Unit...",www.themoneysource.com,$309.3 Million,Brokerage ; Finance 
Bergelectric Corp,"3182 Lionshead Ave, Carlsbad, California, 92010...",www.bergelectric.com,$1.2 Billion,Commercial & Residential Construction ; Construction 
Ark Mortage Inc,"1 Perlman Dr Fl 2, Spring Valley, New York, 109...",www.arkmortgage.com,$21 Million,Banking ; Finance 
Arixa Capital,"10960 Wilshire Blvd Ste 1050, Los Angeles, Cali...",www.arixacapital.com,$7.8 Million,Finance General ; Finance 
"aPriori Technologies, Inc.","300 Baker Ave Ste 370, Concord, Massachusetts, ...",www.apriori.com,$35.5 Million,Engineering Software ; Software Development & Design ; Software 
ABSCI,"18105 SE Mill Plain Blvd, Vancouver, Washington...",www.absci.com,$6.9 Million,Biotechnology ; Pharmaceuticals ; Healthcare 
Independent Association Managers Inc (IL) (AAFS_8404),"1550 Raymond Dr Ste B, Naperville, Illinois, 60...",www.iamyourcam.com,<$5 Million,Real Estate 
Summit Management Services Inc. (AAB_6657),"3833 Farragut Ave, Kensington, Maryland, 20895,...",www.summitmanage.com,$7.5 Million,Real Estate 
Continental Management Co (OH) (AAFS_6071),"20545 Center Ridge Rd Ste LL20, Rocky River, Oh...",www.continentalmgmt.com,$9.7 Million,Real Estate 
City Property Management Company,,,,
The Management Trust Texas (AAB_7808),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
Tyco Property Management Co (AAB_7756),"4045 Bonita Rd Ste 303, Bonita, California, 919...",www.tycoproperties.com,<$5 Million,Real Estate 
Professional Management Group Inc (AAB_7741),"436 Helena Ave, Delbarton, West Virginia, 25670...",www.professionalmanagementgroupstaffing.com,<$5 Million,Business Services General ; Business Services 
Christison Company (AAB_7673),"7901 Stoneridge Dr Ste 222, Pleasanton, Califor...",www.christisoncompany.com,$5.9 Million,Real Estate 
The Management Association Inc. (CA) Central Coast (AAB_7659),"PO Box 3644, Ventura, California, 93006, United...",www.mac-hoamgt.com,<$5 Million,Membership Organizations ; Organizations 
Bay Area Property Services Inc (AAB_7608),"1661 Tice Valley Blvd Ste 200, Walnut Creek, Ca...",www.bayservice.net,$8.8 Million,Real Estate 
DNJ Property Management Services LLC (AAB_7601),,,,N/A
Reese Brothers dba Silvercreek (AAB_7599),"953 Harrison Ave, Columbus, Ohio, 43201, United...",www.reesebrothersproductions.com,<$5 Million,"Flowers, Gifts & Specialty Stores ; Retail "
Giant Step LLC dba ARM Services,"644 N Fuller Ave 127, Los Angeles, California, ...",www.giantstep.net,$14.4 Million,Advertising & Marketing ; Business Services 
Vine Management LLC (AAB_7576),"PO Box 3305, Belleview, Florida, 34421, United ...",www.vinemgt.com,<$5 Million,Human Resources & Staffing ; Business Services 
Premier Property & Pool Management LLC,,,,N/A
A2Z Property Management (AAB_7555),,,,N/A
HOA Accounting Service Inc (AAB_7533),"3100 Clayton Rd, Concord, California, 94519, Un...",www.hoa-accounting.com,<$5 Million,Accounting & Accounting Services ; Business Services 
Butner Homeowners Association Services (CA) (AAB_7480),"PO Box 1999, Mammoth Lakes, California, 93546, ...",www.butnerhoaservices.com,<$5 Million,Membership Organizations ; Organizations 
"Boardwalk Investment Group, Inc.","715 El Camino Real Ste 212, San Bruno, Californ...",www.boardwalkrents.com,<$5 Million,Finance General ; Finance 
"Halo Realty, LLC","30 Knightsbridge Rd Ste 525, Piscataway, New Je...",www.halohomes.us,$21.2 Million,Real Estate 
Shew Community Management Inc (AAB_7364),"PO Box 1605, West Chester, Pennsylvania, 19380,...",www.shewmanagement.com,<$5 Million,Real Estate 
HOA Organizers,"20847 Sherman Way Ph, Winnetka, California, 913...",www.hoaorganizers.com,$7.6 Million,Real Estate 
Westcom Property Services,"20631 Ventura Blvd Ste 202, Woodland Hills, Cal...",www.westcommgmt.com,$6.1 Million,Real Estate 
The Management Trust - Palm Desert (AAB_7268),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
Brownstone Properties (AAB_7266),"3720 Old Forest Rd, Lynchburg, Virginia, 24501,...",www.brownstoneproperties.com,<$5 Million,Real Estate 
BC Communities Inc (AAB_7246),"4905 Mermaid Blvd Ste B, Wilmington, Delaware, ...",www.bccommunities.org,<$5 Million,Real Estate 
Castle-Breckenridge Management Inc (AAB_7241),"5185 Comanche Dr Ste D, La Mesa, California, 91...",www.cbmgmt.com,$13.2 Million,Real Estate 
Infinity Property Services,"2077 E Warner Rd Ste 110, Tempe, Arizona, 85284...",www.infinityremodel.com,<$5 Million,Real Estate 
Unity Management Partners LLC (AAB_7177),"15325 NW 60th Ave Ste 101, Miami Lakes, Florida...",www.unitymanagementgroup.com,<$5 Million,Business Services General ; Business Services 
Terra Manna HOA Management Company,,,,N/A
H.A.R.D. LLC (AAB_7132),"905 7th North St, Liverpool, New York, 13088, U...",www.amazingnation.org,<$5 Million,Hair Salons ; Consumer Services 
"The Management Association, Inc","n19w24350 Riverwood Dr, Waukesha, Wisconsin, 53...",www.mranet.org,$61.7 Million,Human Resources & Staffing ; Business Services 
Capital Property Solutions Inc (OH) (AAB_7106),"PO Box 630, Worthington, Ohio, 43085, United St...",www.cpscolumbus.com,$5.1 Million,Real Estate 
"Synergy Real Estate Group, Inc (TN)","4741 Trousdale Dr Ste 118A, Nashville, Tennesse...",www.sregtn.com,<$5 Million,Membership Organizations ; Organizations 
Preferred Association Management (PAMco) (TX),,,,N/A
Rogal Real Estate (AAB_7008),"4425 Forbes Blvd Ste A, Lanham, Maryland, 20706...",www.rogalrealestate.com,<$5 Million,Real Estate 
CCH Acquistion (AAB_6988),"445 Anglers Dr Ste 2F, Steamboat Springs, Color...",www.cchsteamboat.com,$5.2 Million,Construction General ; Construction 
John P Carroll Co.,"29250 W 9 Mile Rd, Farmington, Michigan, 48336,...",www.johnpcarrollco.com,$6.2 Million,Real Estate 
Expert Property Management Inc. (AAB_6805),"514 Via De La Valle Ste 200, Solana Beach, Cali...",www.epmrental.com,<$5 Million,Business Services General ; Business Services 
Commonvest Community Association Management (AAB_6802),"8514 Mcalpine Park Dr Ste 210, Charlotte, North...",www.communityassociationmanagement.com,$10.8 Million,Real Estate 
Creative Management & Design (AAB_6795),,,,N/A
The Management Trust (OR) (AAB_6693),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
Village Association Management LLC (AAB_6673),"200 Mount Vernon Cir, Bensalem, Pennsylvania, 1...",www.bensalemvillage.org,<$5 Million,Membership Organizations ; Organizations 
"Lang Property Management and Consulting, Inc. (IL) dba Advocate Property Management",,,,N/A
The Management Trust (WA) (AAB_6548),"PO Box 60267, Shoreline, Washington, 98160, Uni...",www.themanagementtrust.com,<$5 Million,Business Services General ; Business Services 
PNCPA,"8550 United Plaza Blvd Ste 1001, Baton Rouge, L...",www.pncpa.com,$70.4 Million,Accounting & Accounting Services ; Business Services 
AP - LSVP,"2200 Sand Hill Rd, Menlo Park, California, 9402...",www.lsvp.com,$22.5 Million,Venture Capital & Private Equity ; Finance 
Y Prime LLC,"9 Great Valley Pkwy, Malvern, Pennsylvania, 193...",www.yprime.com,$72.2 Million,Healthcare Software ; Software Development & Design ; Software 
Winedirect,"450 Green Island Rd, American Canyon, Californi...",www.winedirect.com,$37.4 Million,Management Consulting ; Business Services 
Vesta Corporation,"175 Powder Forest Dr Ste 201, Weatogue, Connect...",www.vestacorp.com,$54.3 Million,Real Estate 
Vertex Education,"3125 S Gilbert Rd, Chandler, Arizona, 85286, Un...",www.vertexeducation.com,$32.8 Million,Management Consulting ; Business Services 
"AMG Management Group, LLC (IL)","1429 Essington Rd, Joliet, Illinois, 60435, Uni...",www.amgllc1.com,<$5 Million,Business Services General ; Business Services 
The Management Trust (NORCAL) (AAB_4069),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
Campbell Property Management and Real Estate Inc. (FL) [AAB_2586),"1215 E Hillsboro Blvd, Deerfield Beach, Florida...",www.campbellpropertymanagement.com,$262.4 Million,Real Estate 
Vanguard Management Associtates Inc,"9300 N 16th St Ste 101, Tampa, Florida, 33612, ...",www.vanguardmanagementgroup.com,<$5 Million,Real Estate 
Lighthouse Management (AAB_1092),"4224 Henderson Blvd, Tampa, Florida, 33629, Uni...",lighthouse.insurance,$75 Million,Insurance 
Homeowners Association Management (AAB_0931),,,,
"F. David Sylvester & Associates, Inc. (PA)",,,,N/A
Access Management Group (AAB_0502),"1100 Northmeadow Pkwy Ste 114, Roswell, Georgia...",www.accessmgt.com,$22.1 Million,Real Estate 
The Management Trust (CO) (AAB_0328),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
The Management Trust (NV) (AAB_0327),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
The Management Trust (CA) (AAB_0326),"15661 Red Hill Ave Ste 201, Tustin, California,...",www.managementtrust.com,$135.3 Million,Real Estate 
Lease Complete,"Water Ln, Wilmslow West And Chorley Ward, Chesh...",www.completeleasing.co.uk,$15.9 Million,Automotive Service & Collision Repair ; Consumer Services 
Woodbury,"2733 E Parleys Way Ste 300, Salt Lake City, Uta...",www.woodburycorp.com,$216 Million,Hospitality General ; Hospitality 
Virgin Valley Disposal,"501 Riverside Rd, Mesquite, Nevada, 89027, Unit...",www.vvdisposal.com,<$5 Million,"Energy, Utilities & Waste Treatment General ; Energy, Utilities & Waste Treatment "
Easter Seals Nevada,"141 W Jackson Blvd Ste 1400A, Chicago, Illinois...",www.easterseals.com,$15.1 Billion,Charitable Organizations & Foundations ; Organizations 
Ultimate Software - Astadia Inc,,,,N/A
Ultimate Software - One Door Inc,"268 Summer St Ste 800, Boston, Massachusetts, 0...",www.onedoor.com,$15.8 Million,Supply Chain Management (SCM) Software ; Software Development & Design ; Software 
UA Local 467 Health and Welfare Trust Fund,"1519 Rollins Rd Fl 1, Burlingame, California, 9...",www.ualocal467.org,<$5 Million,Membership Organizations ; Organizations 
Supernova,"3014 Revere St, Bealeton, Virginia, 22712, Unit...",supernova.xyz,$12.6 Million,Hair Salons ; Consumer Services 
Stearns Ventures,"5150 International Dr, Cudahy, Wisconsin, 53110...",www.stearnsbrakes.com,<$5 Million,Industrial Machinery & Equipment ; Manufacturing 
OnDemand,"13681 Newport Ave Ste 8-356, Tustin, California...",www.ondemand-inc.com,<$5 Million,Telecommunications General ; Telecommunications 
MineralTree,"101 Arch St Fl 9, Boston, Massachusetts, 02110,...",www.mineraltree.com,$37.8 Million,Software Development & Design ; Software 
ManPay,"Shinwakaura, Wakayama, Japan",www.manpa.co.jp,<$5 Million,Hospitality General ; Hospitality 
InDinero Inc,"440 N Barranca Ave 4637, Covina, California, 91...",www.indinero.com,$63 Million,Accounting & Accounting Services ; Business Services 
Finxera,"55 S Market St Ste 1220, San Jose, California, ...",www.finxera.com,$58.9 Million,Software General ; Software 
Evergreen Moneysource Mortgage,"15405 SE 37th St Ste 200, Bellevue, Washington,...",www.evergreenhomeloans.com,$211 Million,Banking ; Finance 
Benesys Inc,"700 Tower Dr Ste 300, Troy, Michigan, 48098, Un...",www.benesys.com,$35.1 Million,Software & Technical Consulting ; Software 
CiraConnect,"PO Box 803555, Dallas, Texas, 75380, United Sta...",www.ciraconnect.com,$22.6 Million,Real Estate 
Community Management Specialists (AAB_0639),"71 S Central Ave, Oviedo, Florida, 32765, Unite...",www.cmsorlando.com,$9.1 Million,Membership Organizations ; Organizations 
TransFirst,"5250 International Dr, Orlando, Florida, 32819,...",www.transfirstmedia.com,<$5 Million,Advertising & Marketing ; Business Services 
ACH Generic,"83 Hagley Rd, Birmingham, West Midlands, B16 8Q...",www.ach.org.uk,$9.6 Million,Charitable Organizations & Foundations ; Organizations 
"AP - WAB Equip Fin, REIT, CS Ins","1550 Parkside Dr Ste 240, Walnut Creek, Califor...",www.apfinancing.com,$19.1 Million,Banking ; Finance 
BillTrust - R&B,,,,N/A
BillTrust - Vaportherm,"100 Domain Dr, Exeter, New Hampshire, 03833, Un...",www.vapotherm.com,$68.7 Million,Medical Devices & Equipment ; Manufacturing 
Uoex Group Inc.,"5 Sokolská, Ústí nad Orlicí, Pardubicky, 562 04...",www.uotex.cz,<$5 Million,Business Services General ; Business Services 
ComputerShare,"452 Yarra Fls, Abbotsford, Victoria, 3067, Aust...",www.computershare.com,$3.2 Billion,Investment Banking ; Finance 
Pax Labs,"660 Alabama St Ste 2, San Francisco, California...",www.pax.com,$39 Million,"Flowers, Gifts & Specialty Stores ; Retail "
Flagstar as subservice for Aurora,"5151 Corporate Dr, Troy, Michigan, 48098, Unite...",www.flagstar.com,$3.6 Billion,Banking ; Finance 
Mixpanel Inc,"1 Front St Fl 28, San Francisco, California, 94...",www.mixpanel.com,$63 Million,Business Intelligence (BI) Software ; Software Development & Design ; Software 
Velocity Clinical Research,"807 E Main St Ste 6100, Durham, North Carolina,...",www.velocityclinical.com,$174.2 Million,Medical Testing & Clinical Laboratories ; Healthcare 
Westgate Vacation Villas Owners,"2801 Old Winter Garden Rd, Ocoee, Florida, 3476...",www.westgateresorts.com,$1.3 Billion,Hospitality General ; Hospitality 
CG Technology LP,"2575 S Highland Dr, Las Vegas, Nevada, 89109, U...",www.cgsportsbooks.com,$27 Million,Gambling & Gaming ; Recreation ; Hospitality 
Plaza Home Mortgage,"9808 Scranton Rd Ste 3000, San Diego, Californi...",www.plazahomemortgage.com,$347.5 Million,Brokerage ; Finance 
FarmOp Capital LLC,"30 7th St E Ste 2650, Saint Paul, Minnesota, 55...",www.farmop.com,$8.3 Million,Finance General ; Finance 
American Pacific Mortgage,"3000 Lava Ridge Ct Ste 200, Roseville, Californ...",www.apmortgage.com,$981.1 Million,Brokerage ; Finance 
SC East Landco LLC,"1141 Capuchino Ave, Burlingame, California, 940...",www.landcorealestate.com,<$5 Million,Real Estate 
Xmedius America Inc.,"3000-1 Place Ville-marie, Montreal, Quebec, H3B...",www.xmedius.com,$21.8 Million,Content & Collaboration Software ; Software Development & Design ; Software 
Finance of America Commercial LLC,"6230 Fairview Rd Ste 300, Charlotte, North Caro...",www.foacommercial.com,$7.4 Million,Brokerage ; Finance 
Arbor Agency Lending LLC,"333 Earle Ovington Blvd Ste 900, Uniondale, New...",www.arbor.com,$721 Million,Brokerage ; Finance 
FirstService Residential Charleston (AAB_7633),"1855 Griffin Rd Ste A330, Dania, Florida, 33004...",www.fsresidential.com,$8.3 Billion,Real Estate 
CrossCountry Mortgage,"2160 Superior Ave E, Cleveland, Ohio, 44114, Un...",www.ccm.com,$21.7 Million,Brokerage ; Finance 
Pico Quantitative Trading Holdings,"32 Old Slip Fl 16, New York City, New York, 100...",www.pico.net,$57.6 Million,Business Intelligence (BI) Software ; Software Development & Design ; Software 
AG Essential Housing Company SVP 4 LLC,"3 Rue Paulin Talabot Cedex, Saint-Ouen, Ile-de-...",www.svp.com,$5.6 Million,Business Services General ; Business Services 
Pingora Loan Servicing LLC,"1755 Blake St Ste 200, Denver, Colorado, 80202,...",www.pingorafund.com,$6.4 Million,Finance General ; Finance 
Inpoint Commercial Real Estate,"PO Box 1944, Taylors Lakes, Victoria, 3038, Aus...",www.onpointcommercial.com.au,<$5 Million,Real Estate 
Security 1st Title of Nevada LLC,"727 N Waco Ave Ste 300, Wichita, Kansas, 67203,...",www.security1st.com,$241.8 Million,Real Estate 
DS Deco Central LLC,"1632 Virginia Beach Blvd, Virginia Beach, Virgi...",www.deco-inc.com,<$5 Million,Government 
FirstService Residential Florida (FL) (AAB_4466),,,,N/A
